recycling bin|(noun)|/ˌriːˈsaɪ.klɪŋ bɪn/|thùng đựng đồ tái chế
reduce|(verb)|/rɪˈdjuːs/|giảm
refillable|(adj)|/ˌriːˈfi ləbl/|có thể bơm /làm đầy lại
regard|(verb)|/rɪˈgɑːd/|coi là
remote control|(noun)|/rɪˈməʊt kənˈtrəʊl/|điều khiển (TV) từ xa
reporter|(noun)|/rɪˈpɔː.tər/|phóng viên
reuse|(verb)|/ˌriːˈjuːz/|tái sử dụng
ring|(noun)|/rɪŋ/|sàn đấu (boxing)
robot|(noun)|/ˈrəʊ.bɒt/|người máy
role|(noun)|/rəʊl/|vai trò
schedule|(noun)|/ˈʃed.juːl/|chương trình, lịch trình
sealevel|(noun)|/siː ˈlev.əl/|mực nước biển
series|(noun)|/ˈsɪə.riːz/|phim dài kì trên truyền hình
skateboard|(n, v)|/ˈskeɪt.bɔːd/|ván trượt, trượt ván
ski|(v, n)|/skiː/|trượt tuyết, ván trượt tuyết
skiing|(noun)|/ˈskiː.ɪŋ/|môn trượt tuyết
skyscraper|(noun)|/ˈskaɪˌskreɪ.pər/|nhà chọc trời
smart|(adj)|/smɑːt/|thông minh
solar energy|(noun)|/ˈsəʊ.lər ˈen.ə.dʒi/|năng lượng mặt trời
space|(noun)|/speɪs/|không gian vũ trụ
space station|(noun)|/speɪs ˈsteɪʃən/|trạm vũ trụ
special|(adj)|/ˈspeʃ.əl/|đặc biệt
sports competition|\N|/spɔːtsˌkɒm.pəˈtɪʃ.ən/|cuộc đua thể thao
sporty|(adj)|/ˈspɔː.ti/|khoẻ mạnh, dáng thể thao
stupid|(adj)|/ˈstjuː.pɪd /|đần độn, ngớ ngẩn
swap|(verb)|/swɒp/|trao đổi
symbol|(noun)|/ˈsɪm.bəl/|biểu tượng
tower|(noun)|/taʊər/|tháp
type|(noun)|/taɪp/|kiểu, loại
UFO|(noun) (Unidentifi ed Flying Object)|/ˌjuː.efˈəʊ/|vật thể bay, đĩa bay
UNESCO World Heritage|(noun)|/wɜːld ˈher.ɪ.tɪdʒ/|Di sản thế giới được UNESCO công nhận
universe|(noun)|/ˈjuː.ni.vɜːs/|vũ trụ
viewer|(noun)|/ˈvjuː.ər/|người xem (TV)
volleyball|(noun)|/ˈvɒl.i.bɔːl/|môn bóng chuyền
water|(verb)|/ˈwɔːtə/|tưới, tưới nước
weatherman|(noun)|/ˈweð.ə.mæn/|người thông báo tin thời tiết trên đài hoặc TV
well-known|(adj)|/wel-nəʊn/|nổi tiếng
wireless|(adj)|/ˈwaɪə.ləs/|vô tuyến điện
wrap|(verb)|/ræp/|gói, bọc
